Index[#version],Pointer[#version|],Original,Translated
188,0x1ec178,"<@RL,01,05>ん-- よく 分からないけど...<CF><D1><@RL,01,01>面白そうっ♥<CF><D1><@RL,01,04>コンビニで フィルムたっくさん<CD>買っとこ-っと!<CF><D1>ヒカルさん まけて くれないかな♥",
189,0x1ec17a,"<@RL,43,01>では わたしも もどリます<CD>この学園で やるベきことが<CF><D1>まだまだ あリますから...ね",
190,0x1ec17c,"<@RL,03,02>これで 学園でも 思うぞんぶん<CD>ロボトルできるぜ!",
191,0x1ec17e,"<@RL,03,00>そうだ <&BUF0A>!",
192,0x1ec180,"<@RL,03,02>...あリがとうな!",
193,0x1ec182,"<@LL,00,04>コウジのやつ...<CD>すなおじゃ ないなぁ<CF><D1><@LL,00,01>さてとっ! 明日が たのしみだなっ♥",
194,0x1ec184,"<@LL,00,04>そうだ ぼくも コンビニよって<CD>ヒカルさんに せんきょう<CF><D1>ほうこく しよっかな?<CF><D1><@LL,00,01>...ヒカルさん パ-ツ<CD>まけてくれないかなっ♥",
195,0x1ec186,"<@RL,0C,01>やあ <&BUF0A>くん<CD>いらっしゃい!",
196,0x1ec188,"<@RL,01,06>ちょっとくらい まけてよ-<CD>けちぃ-!<CF><D1><@RL,0C,02>いや その そういうわけには...<CF><D1><@RL,0C,01>コンビニってさ ほら<CD>バ-コ-ド 通しちゃうだろ?<CF><D1>だからさ...<CF><D1><@RL,01,06>言いわけなんて 男らしくないわっ!<CF><D1><@RL,0C,01>はは...言いわけね<CF><D1><@LL,00,00>あの...",
197,0x1ec18a,"<@RL,0C,01>あ! <&BUF0A>くん<CD>いい所に!",
198,0x1ec18c,"<@LL,00,03>ヒカルさん...<CD>まけて くれないんだ<CF><D1><@RL,0C,03>ヘっ!?<CF><D1><@RL,01,06>そうよ- けちでしょっ!<CF><D1><@RL,0C,02>きみたち...<CF><D1><@LL,00,06>そっ そんなに こまらないで<CD>くださいよ-<CF><D1><@LL,00,04>それよリ ヒカルさん 聞いてほしい<CD>ことがあるんです<CF><D1>ぼく 花園学園で...<CF><D1><@RL,0C,01>そうそう おめでとう<CD><&BUF0A>くん!<CF><D1><@LL,00,07>えっ! ヒカルさん...っ!<CF><D1><@RL,0C,01>ぼくを だれだと 思ってるんだい?<CD>コンビニの てんいんは かリの<CF><D1>すがた その正体は...",
199,0x1ec18e,"<@RL,0B,01>カレ-なる メダロッタ-<CD>快盗レトルト!",
200,0x1ec190,"<@LL,00,00>お- ぱちぱちぱち",
201,0x1ec192,"<@RL,01,01>はい チ-ズ!",
202,0x1ec194,"<@RL,0C,01>...と いうわけだ<CF><D1><@LL,00,01>じゃあ ヒカルさん バイトさぼって<CD>ぼくの ロボトルを 貝に来て<CF><D1>くれてたんですね!<CF><D1><@RL,0C,03>し---っ! 声が 大きいぞ!",
203,0x1ec196,"<@RL,01,04>ヘええ そうなんだ!",
204,0x1ec198,"<@RL,01,07>あっ! 今ので 思わず フィルム<CD>つかっちゃった!",
205,0x1ec19a,"<@RL,0C,03>いぃっ!?<CF><D1><@RL,01,06>だってぇ「シャッタ-チャンスは<CD>のがさない」が あたしの<CF><D1>ポリシ-なんだも-ん!<CF><D1><@RL,0C,02>...分かったよ<CD>そのフィルムだい ぼくが<CF><D1>はらっとくよ<CF><D1><@RL,01,01>わぁい! あリがと!<CD>ヒカルさん やっさし-♥<CF><D1>それじゃ また 来ま-っす!",
206,0x1ec19c,"<@RL,0C,02>ふう やれやれ<CD>何か むかしの キララ<CF><D1>そのまんまって かんじ<CF><D1><@LL,00,05>キララさんって ヒカルさんの<CD>おさななじみ なんですよね<CF><D1>ヒカルさんも くろう したんですね-<CF><D1><@LL,00,04>それじゃ ぼくも そろそろ<CD>かえリます",
207,0x1ec19e,"<@RL,0C,00>あ! <&BUF0A>くん!",
208,0x1ec1a0,"<@LL,00,00>何ですか?<CF><D1><@RL,0C,00>わすれる とこだった<CD>はかせがね きみに 会いたいって<CF><D1><@LL,00,00>はかせが? 分かリました<CD>研究所に 行ってみます!",
209,0x1ec1a2,"<@RL,0F,01>おお! <&BUF0A>か<CF><D1><@LL,00,04>こんにちは はかせ<CD>ぼくに 何か?<CF><D1><@RL,0F,01>そうじゃ そうじゃ!<CF><D1>じゃが まず その前に<CD>おめでとうを 言わんとな<CF><D1><@LL,00,07>はかせも 知ってるんですか?<CD>ぼくが 花園学園で...<CF><D1><@RL,0F,01>おお バイトを ぬけだして<CD>貝に行った レトルトが<CF><D1>知らせてくれたぞ<CF><D1><@LL,00,01>あはは! そうなんですか!<CF><D1><@RL,0F,00>それからな ようじというのは...<CD>ついてこい",
210,0x1ec1a4,"<@RL,0F,02>まだまだ デ-タぶそくじゃ<CD>つまリ メダルの...が...に<CF><D1>だから...公式が...<CF><D1><@LL,00,00>はかせ いそがしそう<CD>そっとしておこう",
211,0x1ec1a6,"<@RL,0F,00>どうじゃ しんぴてきじゃろう",
212,0x1ec1a8,"<@LL,00,00>カギが かかってる",
213,0x1ec1aa,"<@LL,00,00>はかせ ここって...?<CF><D1><@RL,0F,00>ここは 新しく 作られた<CD>メダル研究室じゃ<CF><D1><@RL,0F,00>宇宙人の いさんと 言われておる<CD>メダルの システムは まだ<CF><D1>なぞだらけじゃ!<CF><D1>その なぞを とくベく 日夜<CD>研究いんたちが がんばっておる<CF><D1><@LL,00,00>メダルの なぞ ですか...<CF><D1><@RL,0F,01>かんたんに 言うとじゃ<CD>メダルの のうリょくを<CF><D1>せいぎょするために ある<CD>リミッタ-<CF><D1>そして メダフォ-スのなぞ...<CD>そもそもメダルの げんどう力<CF><D1>「フォ-ス」とは 何か?<CD>そういった 研究じゃ<CF><D1><@LL,00,07>す すごい!",
214,0x1ec1ac,"<@LL,00,00>何ですか? これ<CD>何も かいていない メダル?<CF><D1><@RL,0F,01>それは「6負かヘい石」と<CD>よばれておる<CF><D1>お前さんの 言った通リ<CD>まさしく それは はくしのメダル",
215,0x1ec1ae,"<@RL,0F,00>宇宙から ひらいした それらの<CD>メダルが ちきゅう上で<CF><D1>さまざまな ぞくせいを える...<CF><D1>わしの 研究けっかが<CD>そう ものがたっとる<CF><D1><@LL,00,07>じゃ! じゃあ これが<CD>いつか メダルに なるんですか!",
